Loyalty#,Behavioral_Month_Cluster_Name
565133,2
947876,2
138746,12
564707,1
383898,8
174996,5
798854,8
800075,11
410384,4
692304,11
991672,10
344180,0
703338,8
922388,11
655743,6
787472,12
667687,8
348920,11
523394,1
981581,2
639510,11
744675,9
289177,0
420890,10
357149,4
876207,1
224384,2
650445,2
399982,2
228984,4
221388,13
710053,2
296412,8
836475,4
901002,6
450979,1
392235,6
529218,9
549132,13
782523,8
326561,0
604116,8
313837,8
561092,1
234866,3
721984,2
772397,11
685792,7
344199,11
909385,5
211043,13
459801,4
958243,1
517758,2
712062,4
845945,2
324707,12
184635,2
947123,0
432598,13
524483,11
413445,8
257575,0
352834,10
127590,4
846374,11
651054,8
776956,6
130368,9
752331,13
986825,1
882024,8
981343,1
101581,2
329358,0
497494,7
821379,0
361816,2
734192,6
774724,1
874161,7
906396,13
722976,12
747304,0
613804,3
995877,0
237105,0
395026,2
702493,8
894466,5
610393,5
800726,6
111171,4
199959,8
779434,1
203184,13
225077,2
365816,4
781463,11
644786,4
441440,9
756791,5
401858,0
819569,4
428826,8
779435,0
518533,7
568547,9
830931,9
229204,10
437269,10
723390,8
956005,6
683361,7
370486,6
279919,11
635249,4
849415,9
334003,1
256323,12
553567,7
612555,12
353128,9
367961,4
431899,7
835491,9
791355,2
331258,5
713329,2
422805,13
660376,9
841677,6
412854,12
187010,10
333621,13
270570,5
305171,9
715668,8
496325,1
873180,7
630320,3
304944,2
615662,9
887192,7
540497,5
673061,0
336341,2
465530,13
600598,6
724720,4
627489,3
264064,8
740762,9
527622,9
984636,2
110691,1
737791,5
219413,1
260685,2
501363,2
982202,10
218529,9
691645,10
881157,2
426185,1
546758,2
270723,1
275387,7
504715,6
380183,4
654817,6
541078,6
555112,0
726732,6
948327,10
384269,2
791852,5
372183,1
481857,11
765252,6
539358,3
697837,2
410921,11
826304,9
200077,0
597897,7
119408,10
241167,12
159275,12
458697,13
620465,11
654578,11
432451,2
251116,8
381786,8
440967,5
368292,8
493677,13
500374,8
850418,4
406574,2
532925,0
119837,4
546039,11
950914,13
387129,11
876006,1
230311,5
955991,13
279409,2
293531,6
886127,0
579005,2
758372,1
436087,7
471460,8
605505,2
413185,13
715462,2
739933,3
675106,9
767728,10
244032,4
583648,5
250380,3
935504,1
311943,6
811684,1
672103,11
657339,11
433812,9
559304,13
290249,2
948815,2
513229,3
501278,1
500455,2
277356,0
615394,2
936723,5
158314,0
418090,1
769623,2
685314,6
413282,6
884088,2
445867,12
568286,5
965066,0
516329,2
945479,13
363925,10
798216,2
822694,13
747483,10
784838,12
405597,11
502592,3
420010,8
416620,8
198424,2
244099,12
814653,4
636505,5
110142,0
685346,3
967634,8
919506,8
272944,4
512906,10
490984,3
812042,12
366719,7
192177,13
273353,8
249555,5
103862,12
121935,12
224402,2
416768,12
667767,13
955178,9
534716,11
565041,13
596004,2
335839,5
621940,7
308379,2
683791,12
715015,12
835796,11
564201,11
572410,3
306288,9
568111,12
201220,11
533766,5
990933,12
806850,0
613265,5
163608,4
237984,7
288419,6
285738,0
666556,9
698180,7
807589,2
135382,13
444778,11
502534,1
589840,5
551300,2
990204,3
148299,6
412902,11
602694,10
655721,10
205445,4
773293,2
957127,13
176611,0
848248,6
162013,1
706628,8
495027,0
731001,7
692096,2
544569,4
616220,5
778426,7
211083,9
693256,9
343377,12
608739,2
421497,2
268094,10
982608,0
821404,0
544561,9
709550,1
601448,5
264234,5
989048,3
788460,11
831087,1
750776,8
401336,12
936612,0
785836,1
161437,12
654187,1
801821,4
655044,9
223946,4
531286,6
101876,0
908729,13
929701,4
622171,8
708020,1
919922,8
479872,3
277091,1
386363,2
307233,9
199342,9
810257,6
252341,12
485397,3
799399,9
687748,8
249224,9
444684,1
181726,5
164559,10
530978,3
372261,6
738427,11
295929,6
381717,8
437022,12
582861,5
945014,1
809728,8
460207,5
567256,4
543956,0
290599,4
878909,9
941194,10
430228,12
646168,2
866302,6
998192,8
189146,8
513000,10
917352,0
277910,7
345014,12
398305,8
484194,13
618309,4
160686,2
355995,12
519203,1
306402,5
446315,13
576716,6
111646,1
685982,5
166037,2
236593,13
784113,6
896790,12
990595,3
773261,12
756907,4
455287,8
633999,0
285484,9
907743,8
484733,7
981848,1
399575,9
852310,2
885007,2
532813,3
425445,5
410460,0
508854,4
141233,2
277769,10
340479,4
980651,9
513708,2
796508,4
304770,9
729762,8
654890,6
716393,6
751612,12
493427,2
152016,0
577151,10
204042,4
254683,1
824259,4
259634,1
730742,0
287593,7
481450,8
503598,2
591608,6
800923,1
127128,6
518249,9
682308,12
974114,4
179719,2
780944,13
369458,2
202585,11
924719,2
345608,11
662268,1
526747,7
395121,1
331698,13
336539,13
586542,5
792383,2
274264,6
117408,13
498644,5
231273,4
329587,5
206992,5
469684,4
763520,0
823112,4
768012,5
399418,4
734035,11
468542,8
894340,6
192096,8
400702,11
416124,11
456752,10
466147,8
837646,0
559279,6
733693,2
602900,9
543978,9
287212,8
660436,6
220358,5
590301,1
640244,12
384920,13
573332,5
458320,10
101663,1
873458,13
502745,7
866815,8
439296,9
521311,9
683909,8
856229,8
235629,8
173212,13
476875,9
330464,2
743768,5
595325,1
881198,1
415090,0
748286,0
949175,12
437810,3
297869,12
182587,3
818391,8
272812,2
273357,11
302908,12
217616,8
166577,11
315851,2
469977,4
784570,8
465931,13
482256,3
733746,4
526064,8
655453,5
130326,4
845275,13
757634,6
135808,5
418281,5
508115,3
842379,12
613925,8
653304,8
821325,8
400478,10
436081,3
812282,3
431277,7
631821,2
282930,1
577405,4
753149,12
222960,2
397248,3
785185,5
418990,5
205465,10
738141,10
751820,2
956191,9
359188,7
342958,7
842236,6
444686,1
627107,8
728748,13
746677,2
630396,6
833765,1
462077,4
728586,5
246775,0
471440,7
784945,11
438120,10
650290,7
755538,2
430712,7
724818,2
660030,11
102982,6
630880,2
803796,5
917972,13
906623,6
161373,8
241038,4
541898,8
235391,4
272250,13
293266,1
391357,8
328173,2
559005,2
165056,5
847359,2
596390,13
913981,11
727175,2
437197,1
879462,13
483747,0
993054,9
941361,4
280603,11
445370,4
750710,6
746171,3
947641,10
276746,4
819765,9
672170,4
990268,1
989256,12
203864,4
221014,8
349342,3
963410,12
163445,8
901231,4
727053,12
132319,13
629642,12
378181,3
188668,6
628169,5
290362,6
786525,2
598398,13
113316,0
426351,9
423201,12
401036,3
896792,1
831948,1
794202,0
447962,9
871094,0
628258,12
782654,12
736813,10
485330,10
428249,9
483768,1
837237,5
170903,8
624929,12
349539,1
508821,3
172755,10
742612,9
675535,12
797120,10
118632,5
711567,9
752704,13
343001,1
618100,5
335554,2
569603,9
672679,10
183020,11
749566,9
358900,6
765323,4
766355,10
827147,11
855026,4
817136,9
711577,9
250696,11
436247,6
763113,5
817191,3
861877,5
493358,8
853894,4
729094,5
646038,6
981160,2
276494,1
644938,2
938981,8
749459,10
275694,9
360435,13
393604,0
608241,9
638754,8
195368,9
877945,9
577535,2
572263,3
750739,0
392774,4
458202,12
506190,11
906564,8
841219,3
196779,2
596586,13
831253,3
258141,10
787525,12
612650,4
956861,4
343978,7
328576,4
637655,9
529106,11
584285,3
344749,10
495632,10
252147,10
503494,8
695250,13
535525,1
480732,11
989666,4
883574,1
623144,2
386082,0
748717,1
314941,1
804710,6
380031,11
937163,12
280545,12
223354,9
591579,8
609184,3
661274,5
607548,9
901857,4
511642,1
670371,7
957061,9
772532,10
372290,12
451839,10
334273,13
263763,7
324801,13
543478,7
553558,3
576690,4
308629,11
276990,5
912293,9
994676,6
527640,12
564141,2
908123,11
222453,6
580356,13
771713,5
118418,3
392989,8
430817,6
910157,10
405739,6
831180,2
144633,2
918564,7
347515,8
444931,1
347955,12
458074,12
734307,6
991568,2
174439,2
719192,12
915638,13
792514,6
352582,11
107519,0
186729,10
197855,8
202864,9
845273,2
930900,1
165022,8
447544,13
343994,13
330316,3
685408,1
773598,6
374266,2
912757,2
175249,12
306068,9
233084,12
298999,12
372737,8
484495,2
595978,3
836603,8
227906,12
701954,7
846277,7
549238,2
209172,13
346633,5
983872,8
143730,4
105688,1
235063,3
325082,4
636745,8
587284,0
282542,3
244676,10
749328,5
621750,2
524234,9
344121,5
451240,2
370744,4
182130,6
154194,8
231047,13
391313,10
422358,6
612233,1
324295,1
957276,1
392430,11
343425,0
152423,4
962472,10
588516,2
793549,13
171137,7
189666,8
258408,6
441509,13
386446,8
955567,0
218362,3
137251,8
902634,8
237770,6
359091,2
645986,1
845947,7
851871,9
937976,8
905907,9
128475,5
958026,6
431201,10
665373,0
802316,11
640833,2
317094,9
917725,2
953307,8
670289,0
707276,1
451819,12
761966,3
968370,1
472314,0
767385,3
576498,4
799992,6
225482,9
249381,12
635531,11
345657,2
354150,9
325830,2
306965,5
895972,1
195848,6
111912,11
686838,6
178331,13
198167,9
202859,4
319901,8
450802,10
714123,12
715514,10
536082,5
302669,10
476080,0
898423,13
391402,10
902040,2
688058,1
844582,2
934912,7
177345,8
991356,4
981920,9
282896,3
169661,11
113919,3
738005,9
866604,4
546665,2
701622,2
943236,8
836405,12
690554,6
943668,8
197138,9
752462,2
172593,1
403185,13
585780,6
112522,13
701732,8
349046,1
646502,3
678786,5
159344,2
351461,8
614787,8
499932,13
451446,6
626149,2
911655,12
408091,0
486359,11
666597,3
372961,0
373898,5
370405,0
697680,8
818484,3
285909,8
997322,8
457536,2
805890,4
679437,11
842980,8
303682,12
849178,6
873554,6
427329,5
505680,3
510513,13
231530,3
178160,11
423096,2
616835,13
699194,7
857946,11
848973,3
997359,5
550839,12
279408,2
126262,9
946932,10
691332,8
422750,3
633734,4
745792,12
951616,5
161728,8
286883,13
693138,9
824414,2
773648,5
950252,10
484625,5
798375,2
276673,11
733226,7
855153,0
162472,7
723186,5
835693,12
910093,10
947367,2
762715,10
351966,8
501209,3
528693,13
745600,4
922703,8
156959,12
690971,6
837704,8
607847,10
771056,6
881741,8
741313,4
717232,2
234973,2
254853,13
917423,9
630290,0
171902,8
415441,9
672893,5
226191,3
797432,8
171908,8
478792,9
675385,2
434620,7
833436,12
173666,7
693659,2
668624,3
243294,8
471170,1
531514,2
667692,12
490824,13
238607,3
448896,1
657865,11
100428,2
598369,9
389996,0
833844,10
776795,12
146215,4
747704,2
254428,8
951941,4
565841,2
561621,4
107649,2
425687,10
758113,3
229094,2
508824,2
456839,6
912064,9
961177,8
171582,10
485845,6
273179,2
135016,2
582930,5
200663,10
266541,7
340782,10
556453,6
583415,6
317664,13
307785,4
532333,1
857912,0
884089,13
285202,10
478566,0
892079,9
971582,1
122797,8
717026,2
568953,4
968666,8
123393,1
521217,11
311363,3
330988,10
696090,2
989154,11
403463,8
775176,4
891931,10
424403,12
283929,1
996896,5
376367,8
892219,9
929880,6
390434,5
644551,2
300008,12
354002,13
389387,8
409768,8
515969,2
595027,7
642102,3
109023,7
199494,8
351753,0
408347,10
735770,3
369141,5
690563,2
304726,11
187041,11
510644,0
488268,6
452439,4
441964,5
381308,8
718409,5
395887,5
348448,2
736004,8
878568,6
608116,4
825569,4
705496,2
772395,8
153987,10
759223,7
793178,13
114493,2
896592,2
873415,2
804259,11
906346,4
212230,2
391761,12
760645,12
485280,13
818454,10
591476,7
593868,12
136230,8
749441,9
392582,3
713981,3
567865,10
292049,6
444202,8
353486,9
952393,8
729677,1
450888,5
853826,11
864967,10
312863,12
412944,3
330694,7
846732,2
505522,12
766091,10
417564,12
708337,8
703711,7
136473,13
669373,1
836443,11
485557,5
504589,11
840326,2
514369,8
455991,2
625621,9
603079,5
388448,2
832663,13
454440,11
902515,13
876569,5
839967,12
151571,0
570784,11
170027,2
464771,7
292164,9
738432,4
463606,1
472521,2
352424,4
100816,2
986461,13
183754,4
931537,7
221287,2
797845,9
391106,7
519766,10
442956,13
241967,4
419648,4
253601,2
941170,2
333680,6
545917,2
444060,6
572647,8
311684,2
357173,6
489501,8
759603,12
418958,11
746502,2
719213,4
774275,7
158401,7
472879,11
382243,2
178335,12
967300,8
263766,2
702915,11
979449,6
993170,8
142371,5
887464,0
428130,13
605343,0
204994,3
260838,4
565811,2
801953,2
241391,3
331706,2
287979,0
566696,2
954329,0
168887,2
894799,3
401055,4
498694,6
113558,11
781187,5
452417,9
323311,12
519300,1
522618,5
583227,5
222280,8
927937,3
790450,5
650420,4
482673,10
708210,1
169129,2
700918,4
307256,1
378857,4
448136,5
791978,9
474272,8
274817,2
368675,8
584463,9
159800,0
160773,2
496014,5
623222,9
270266,4
775407,8
796627,8
777561,13
731540,1
455319,11
318199,2
637396,5
663133,13
678722,8
616183,0
356618,6
934893,2
491369,12
744304,0
950336,1
721786,1
344570,10
197192,1
711864,2
576051,13
272551,8
385861,10
551961,8
313708,7
807970,8
502023,0
713039,10
937476,13
792332,13
857516,1
180216,3
301793,2
802196,2
465095,10
639117,3
942779,9
151554,7
290091,9
280216,13
452684,8
399555,8
958941,0
475233,5
715184,0
583565,1
907038,7
204375,6
788515,6
580508,2
926106,6
531976,6
686397,8
899287,5
642901,4
916478,2
658310,1
267474,5
822555,1
675057,13
849330,4
796541,1
183224,2
283709,10
319092,0
845488,8
337818,2
271043,1
451183,0
659882,0
734727,3
939103,4
981434,2
939319,1
211524,7
404920,9
380059,13
159680,2
428383,0
109612,7
703621,12
985757,3
708160,9
127185,5
318945,12
694021,7
408990,2
595624,8
730715,2
353648,0
967241,2
314713,8
367685,8
207576,3
252450,12
866417,8
392206,2
967727,10
462833,3
971097,9
338346,2
550173,3
950896,8
354442,3
884505,2
723707,8
795820,1
155795,4
452279,8
431392,10
449084,2
489549,0
530613,7
293685,11
213979,5
442980,13
438383,10
470802,10
932453,3
153953,13
137999,6
838553,0
771943,3
201115,2
384602,0
281328,6
784271,12
983242,13
714206,5
279468,9
760166,4
616667,9
881818,7
677963,12
944454,8
932270,12
133065,13
775724,9
270730,5
938482,0
181852,2
321457,6
992986,9
215952,4
662973,13
800450,2
926494,4
262574,8
983809,3
552364,1
428922,11
399973,12
563386,1
814067,2
592145,11
632974,10
559622,4
680569,2
278928,7
572448,8
861480,8
146086,11
580341,1
526349,9
262351,8
506418,8
543852,4
307631,0
350059,0
486776,2
251095,11
242812,2
822727,1
526344,0
870522,13
337925,6
874363,8
507555,2
920716,10
956558,10
966580,12
462993,13
601027,9
266536,6
390924,0
184035,6
632398,5
290994,4
760672,5
483212,8
489108,13
450995,3
430323,9
883055,3
762117,3
309352,12
631853,2
470272,6
486117,9
472702,8
188328,12
328543,6
129372,2
483627,11
493061,11
802425,13
986792,8
268139,4
933642,2
399214,2
289921,5
910492,10
456140,12
760876,11
884611,8
862979,11
498587,2
654389,8
262526,4
155820,1
163260,6
213177,2
482681,3
327365,8
725182,4
865494,8
119633,5
979355,1
471204,6
278539,6
903327,4
723015,12
661118,2
661587,0
902192,6
568880,2
994374,2
208234,5
874601,10
588943,8
368045,9
374421,10
586686,9
180024,8
616875,4
642043,3
736646,9
871627,10
829505,2
607538,8
723112,4
366540,2
157212,11
999902,2
576911,2
717150,1
833397,6
279380,1
187459,0
176688,4
274473,2
760111,10
847312,8
312490,11
551248,12
636413,4
706962,9
618871,0
325778,2
236395,2
908246,13
980575,11
706125,9
906158,2
977303,9
593190,13
323776,8
279777,4
224691,4
246690,1
359029,10
989262,7
902277,6
193020,6
823319,6
664008,0
893266,3
606875,13
797216,9
464117,8
723438,10
917191,4
349577,12
938031,11
146702,3
906946,7
284782,11
962455,4
929455,8
182205,0
530770,2
141047,9
413243,12
211842,12
567319,13
349220,4
162180,12
297702,12
994707,4
796213,0
883841,2
244762,12
271357,7
338285,12
855007,13
614830,2
664799,5
381539,8
609532,1
666680,13
789148,11
404846,11
455474,2
650529,12
915194,12
738874,8
288500,2
554888,7
352280,10
599184,4
196202,4
164388,13
317683,11
224661,2
239276,9
123944,8
258123,11
822901,8
229436,4
178157,0
438525,7
574640,1
352242,12
443557,8
456128,9
429849,13
728135,12
373044,10
762681,6
150383,8
540316,11
942413,5
766335,3
645919,3
379414,13
249270,8
107571,7
549034,6
603739,13
210298,9
536409,0
726940,8
557633,4
345959,8
349108,0
663573,6
871380,9
308214,1
396048,8
147241,9
951389,12
390190,3
433300,8
604783,7
638237,7
744117,6
948950,2
106838,13
145449,8
611667,7
674876,8
488151,0
898698,1
536092,9
120583,1
761674,1
544421,2
537701,4
372622,4
601332,4
948616,3
883816,12
834012,8
922786,4
105073,10
296915,6
250391,8
249019,3
928153,4
681984,2
155965,13
619548,2
647933,8
804438,4
877384,2
404431,3
615214,4
499913,10
952573,8
102615,8
861104,4
201709,2
490487,2
301094,13
779468,8
442792,4
748810,6
120434,3
251432,9
256731,3
294005,7
401769,11
759785,2
902241,1
623537,4
892502,2
718199,10
766024,9
760508,9
763615,11
605341,4
292843,2
792707,2
270389,4
786230,8
213303,9
230687,0
696502,13
991213,8
715678,3
843919,8
481660,10
950193,4
698937,2
557739,13
170443,12
407768,12
132914,12
942819,3
240141,8
173938,5
263302,10
594044,8
896951,9
302056,1
982542,0
223380,10
583513,5
958005,9
858417,4
282759,8
189914,2
384928,11
127882,12
934134,4
224607,8
611873,6
316307,0
923108,6
472009,13
162658,2
670939,6
861079,4
809681,11
614634,2
649680,8
440928,13
835484,3
621072,0
767507,13
104586,4
387880,5
484243,13
873436,2
633299,12
817527,5
345090,8
579726,2
922614,10
388985,1
399397,11
263781,4
456294,4
131680,9
433678,5
933656,4
979262,2
544890,6
298795,5
135312,2
551313,8
476571,5
568442,5
417838,5
941092,0
952955,6
994609,9
433017,8
842054,13
149884,6
957214,9
909262,3
295795,10
556879,8
616920,12
725086,6
391939,4
787001,12
426720,6
891516,8
663757,6
830503,2
106397,5
883212,5
829684,2
806168,2
621951,13
439350,11
837215,11
419776,11
313538,4
797854,8
100018,2
383969,7
611436,4
552936,10
127311,2
132705,11
384336,13
828353,2
502708,12
535233,12
276937,4
857878,4
730726,4
749257,8
298813,0
817168,2
425436,13
620858,11
170799,6
442879,5
507503,6
952717,5
119009,11
734459,3
554712,8
307848,9
581913,10
159272,6
914352,8
675879,8
181139,1
969313,3
702884,2
357381,13
464447,4
823740,3
950660,6
935420,9
119015,8
153998,2
299359,4
474342,1
157902,10
383421,12
670294,12
874044,9
167016,1
131036,7
253635,2
169699,0
886299,0
442831,0
184754,1
644945,5
797714,2
419893,2
509223,10
883255,6
371511,2
558451,13
638004,0
204935,1
799690,9
485281,13
146560,8
157674,6
330343,3
828817,4
953795,2
255333,9
412803,3
515165,2
119460,5
491244,8
209022,9
691262,13
480909,2
690797,7
635084,13
614307,3
992476,3
215955,10
436235,13
566961,6
517867,6
457535,5
205111,11
733370,5
791282,8
352092,4
120126,0
585978,10
516474,5
463971,6
365468,1
478912,4
748033,8
638207,13
691077,12
203698,2
293343,8
545421,6
621006,9
799630,5
534905,7
275287,6
205197,3
499482,10
748682,6
230101,2
916317,8
744711,8
146028,9
330783,0
226804,8
575574,3
259532,5
831545,8
246421,12
625183,13
901819,2
752826,1
443595,12
116164,0
612703,6
444300,10
449223,8
651959,2
763702,1
876326,9
726980,12
652499,8
863432,3
661451,5
384548,7
928238,3
943756,1
680444,2
205413,13
285767,0
786287,5
298063,12
756646,6
996745,12
995662,13
272568,5
276255,12
390203,13
943602,10
549415,3
716690,2
406564,2
581999,1
328198,4
436874,12
169131,8
381472,12
149912,10
564841,9
416783,11
452464,7
590621,8
827194,0
389741,7
522866,11
103970,6
115322,2
578788,8
725129,9
849549,12
680878,8
303246,6
523979,8
898514,10
487228,7
857619,5
393130,10
238434,9
276100,13
733181,4
276967,7
971318,5
350271,10
838993,0
232450,12
704559,11
885474,2
804890,10
752140,9
164224,10
522572,13
963502,11
429238,13
647133,7
165759,12
393309,2
311907,5
437074,11
200065,6
910391,2
548565,3
795283,9
137968,7
836550,12
840515,6
649802,11
435156,1
663270,3
465424,7
355126,9
258184,12
279693,6
336817,8
390980,11
669065,9
267566,4
711319,8
683239,10
387834,2
101709,12
200321,9
620480,9
926277,2
216517,2
345238,3
515981,13
270337,1
117169,2
652194,4
193917,11
813868,8
364137,6
454668,3
493088,5
508402,7
843233,5
106444,7
833576,12
782284,3
574542,1
623903,11
175711,7
239606,12
272225,8
334224,1
314718,2
830975,13
258323,4
117240,7
312074,5
700705,3
281979,1
670606,2
551055,13
666761,7
777875,4
803407,5
128534,12
513446,4
607555,11
709415,13
855198,2
261957,12
210734,12
425940,5
541410,10
561321,5
186942,1
250280,11
163301,8
742822,7
697477,6
364067,9
878582,7
444646,12
799655,5
677717,0
756065,13
956438,11
244652,2
366654,11
461937,5
758210,12
262366,12
575844,9
577795,13
644630,1
779066,2
914088,4
974630,5
426981,2
539322,9
171691,8
732524,6
701235,12
178081,8
679638,12
199810,11
411533,2
747939,4
641970,2
924153,3
625557,6
906615,2
682819,12
179944,2
457605,8
795235,8
168385,12
157300,7
472225,12
331598,1
311636,2
496668,8
153439,8
402251,1
511226,8
525918,0
782282,9
341728,1
155253,8
258067,7
950437,2
243734,7
613185,4
809733,5
547407,3
169603,8
275954,8
538877,2
812899,13
875232,1
572812,0
834306,4
256483,9
565452,9
638389,6
809216,1
203815,0
997395,1
426439,12
465891,0
380247,9
662380,1
753814,2
917585,2
496686,0
544493,11
919055,8
290638,13
632556,13
815541,6
840120,2
177814,8
817822,13
248461,1
636293,2
210205,6
262336,13
583718,13
927887,11
166537,4
586076,8
233958,4
523188,8
675405,2
705633,8
203033,1
427036,2
549982,6
184735,9
298712,13
453448,7
608159,2
416940,0
455068,6
139974,8
794951,0
942703,9
655016,0
688168,6
530051,5
917998,3
288735,11
529579,8
891179,2
882353,9
899883,0
597981,13
391927,2
454022,11
784608,3
357138,1
538770,12
670215,11
794502,2
327098,1
963757,1
640163,8
398819,5
369091,12
716961,11
250586,5
769361,9
735666,5
190791,1
390022,8
416575,11
500788,2
396267,1
952222,13
873045,6
990598,1
384750,5
665100,5
235454,0
833998,5
175804,4
861879,5
443985,13
701617,11
394979,3
464220,2
245800,2
952959,1
617484,3
430618,2
276947,10
417825,12
622302,8
397947,4
139518,2
592966,3
321734,10
912128,6
135578,2
933807,6
142190,3
574506,0
408886,9
101664,12
307049,12
726544,10
337453,2
166239,6
711625,4
223313,0
833052,5
194009,7
288636,7
391900,0
499128,4
743798,3
779159,3
899825,5
756355,3
175584,2
435097,5
612162,5
797991,11
996086,13
499945,5
878929,7
362841,5
921489,5
166705,2
927676,13
439068,8
926058,8
880580,8
970637,11
979703,1
213480,1
921403,8
216040,2
981536,3
404801,10
400272,13
772081,10
817074,0
756317,7
950593,2
794677,2
123344,11
149318,12
199374,6
713465,3
716533,2
411583,13
572505,8
236701,8
394927,7
523210,4
532592,9
116016,5
376072,5
494498,2
618409,3
201365,1
206108,4
997121,0
379446,10
337980,9
876269,9
322606,2
342583,11
770634,11
191869,11
138565,3
420439,6
991638,6
850828,11
950356,13
212848,7
208584,1
401645,13
135554,0
422204,12
663402,1
908120,6
327285,1
454073,11
778865,13
593651,3
152007,0
195684,8
737477,4
975749,2
966512,0
255818,0
396018,9
854835,0
550575,8
917983,2
555947,7
879177,2
936010,8
116332,2
313681,2
118514,8
624065,9
589765,11
812149,4
820541,2
509149,1
496233,2
579438,8
955479,4
159856,2
113476,9
707754,2
918042,2
972994,13
110262,0
304764,10
923680,12
261468,4
240761,0
689477,2
959977,7
858013,1
941380,6
773986,1
464114,10
268293,1
929097,4
492159,2
565876,2
248885,9
768010,7
817573,1
263339,1
848804,1
871045,13
123420,11
179042,1
883002,11
693852,13
618817,9
446096,8
201898,8
243455,5
514235,6
858453,3
972795,7
875560,11
980494,8
699397,2
561053,5
898229,13
173356,12
663382,9
462247,0
533365,11
619404,6
370014,12
672308,5
855190,8
647726,2
112026,11
853540,13
755014,6
212707,12
120192,2
201475,7
374941,6
502141,3
332430,1
941882,1
872814,9
969378,12
902562,4
998580,3
606600,1
329826,9
723912,1
491513,2
192355,3
651645,8
147602,11
514042,7
945703,7
828852,9
381748,2
533950,13
131721,4
314842,2
138873,8
135872,8
863093,8
812373,6
618523,6
705113,3
659112,1
765955,6
375814,6
969687,11
289732,3
585275,12
710364,4
419275,3
264145,6
658726,0
256920,8
314898,2
284362,9
792932,8
198713,3
713853,6
349490,5
369242,2
985320,8
921886,4
189836,1
788870,5
753456,10
759847,0
605790,12
984086,9
442249,1
858222,8
866295,4
546827,12
938822,5
300606,11
392335,13
189822,2
678243,1
138025,8
290554,12
681593,7
705006,4
907077,2
842793,1
273144,2
895346,2
826149,4
459128,13
649994,2
413101,11
165893,12
206207,1
697162,7
222102,11
752259,13
577278,10
685546,5
931657,2
486143,2
148767,9
696864,12
437403,0
672649,8
894532,8
767648,13
521225,13
521486,5
956477,5
225920,12
365596,4
251874,6
660684,4
839494,8
